community_code,community_name,division_name,region,community_status
00518,Community_00518,Region_3_Div_3,Region_3,Active
00519,Community_00519,Region_3_Div_3,Region_3,Active
00520,Community_00520,Region_3_Div_3,Region_3,Active
00521,Community_00521,Region_3_Div_3,Region_3,Active
00522,Community_00522,Region_3_Div_3,Region_3,Active
00523,Community_00523,Region_3_Div_3,Region_3,Active
00524,Community_00524,Region_3_Div_3,Region_3,Active
00525,Community_00525,Region_3_Div_3,Region_3,Active
00526,Community_00526,Region_3_Div_3,Region_3,Active
00527,Community_00527,Region_3_Div_3,Region_3,Active
00528,Community_00528,Region_3_Div_3,Region_3,Active
00529,Community_00529,Region_3_Div_3,Region_3,Active
00530,Community_00530,Region_3_Div_3,Region_3,Active
00531,Community_00531,Region_3_Div_3,Region_3,Active
00532,Community_00532,Region_3_Div_3,Region_3,Active
00533,Community_00533,Region_3_Div_3,Region_3,Active
00534,Community_00534,Region_3_Div_3,Region_3,Active
00535,Community_00535,Region_3_Div_3,Region_3,Active
00536,Community_00536,Region_3_Div_3,Region_3,Active
00537,Community_00537,Region_3_Div_3,Region_3,Active
00538,Community_00538,Region_3_Div_3,Region_3,Active
00539,Community_00539,Region_3_Div_3,Region_3,Active
00540,Community_00540,Region_3_Div_3,Region_3,Active
00541,Community_00541,Region_3_Div_3,Region_3,Active
00542,Community_00542,Region_3_Div_3,Region_3,Active
00543,Community_00543,Region_3_Div_3,Region_3,Active
00544,Community_00544,Region_3_Div_3,Region_3,Active
00545,Community_00545,Region_3_Div_3,Region_3,Active
00546,Community_00546,Region_3_Div_3,Region_3,Active
00547,Community_00547,Region_3_Div_3,Region_3,Active
00548,Community_00548,Region_3_Div_3,Region_3,Active
00549,Community_00549,Region_3_Div_3,Region_3,Active
00550,Community_00550,Region_3_Div_3,Region_3,Active
00551,Community_00551,Region_3_Div_4,Region_3,Active
00552,Community_00552,Region_3_Div_4,Region_3,Active
00553,Community_00553,Region_3_Div_4,Region_3,Active
00554,Community_00554,Region_3_Div_4,Region_3,Active
00555,Community_00555,Region_3_Div_4,Region_3,Active
00556,Community_00556,Region_3_Div_4,Region_3,Active
00557,Community_00557,Region_3_Div_4,Region_3,Active
00558,Community_00558,Region_3_Div_4,Region_3,Active
00559,Community_00559,Region_3_Div_4,Region_3,Active
00560,Community_00560,Region_3_Div_4,Region_3,Active
00561,Community_00561,Region_3_Div_4,Region_3,Active
00562,Community_00562,Region_3_Div_4,Region_3,Active
00563,Community_00563,Region_3_Div_4,Region_3,Active
00564,Community_00564,Region_3_Div_4,Region_3,Active
00565,Community_00565,Region_3_Div_4,Region_3,Active
00566,Community_00566,Region_3_Div_4,Region_3,Active
00567,Community_00567,Region_3_Div_4,Region_3,Active
00568,Community_00568,Region_3_Div_4,Region_3,Active
00569,Community_00569,Region_3_Div_4,Region_3,Active
00570,Community_00570,Region_3_Div_4,Region_3,Active
00571,Community_00571,Region_3_Div_4,Region_3,Active
00572,Community_00572,Region_3_Div_4,Region_3,Active
00573,Community_00573,Region_3_Div_4,Region_3,Active
00574,Community_00574,Region_3_Div_4,Region_3,Active
00575,Community_00575,Region_3_Div_4,Region_3,Active
00576,Community_00576,Region_3_Div_4,Region_3,Active
00577,Community_00577,Region_3_Div_4,Region_3,Active
00578,Community_00578,Region_3_Div_4,Region_3,Active
00579,Community_00579,Region_3_Div_4,Region_3,Active
00580,Community_00580,Region_3_Div_4,Region_3,Active
00581,Community_00581,Region_3_Div_4,Region_3,Active
00582,Community_00582,Region_3_Div_4,Region_3,Active
00583,Community_00583,Region_3_Div_4,Region_3,Active
00584,Community_00584,Region_3_Div_4,Region_3,Active
00585,Community_00585,Region_3_Div_4,Region_3,Active
00586,Community_00586,Region_3_Div_4,Region_3,Active
00587,Community_00587,Region_3_Div_4,Region_3,Active
00588,Community_00588,Region_3_Div_4,Region_3,Active
00589,Community_00589,Region_3_Div_4,Region_3,Active
00590,Community_00590,Region_3_Div_4,Region_3,Active
00591,Community_00591,Region_3_Div_4,Region_3,Active
00592,Community_00592,Region_3_Div_4,Region_3,Active
00593,Community_00593,Region_3_Div_4,Region_3,Active
00594,Community_00594,Region_3_Div_4,Region_3,Active
00595,Community_00595,Region_3_Div_4,Region_3,Active
00596,Community_00596,Region_3_Div_4,Region_3,Active
00597,Community_00597,Region_3_Div_4,Region_3,Active
00598,Community_00598,Region_3_Div_4,Region_3,Active
00599,Community_00599,Region_3_Div_4,Region_3,Active
00600,Community_00600,Region_3_Div_4,Region_3,Active
00601,Community_00601,Region_4_Div_1,Region_4,Active
00602,Community_00602,Region_4_Div_1,Region_4,Active
00603,Community_00603,Region_4_Div_1,Region_4,Active
00604,Community_00604,Region_4_Div_1,Region_4,Active
00605,Community_00605,Region_4_Div_1,Region_4,Active
00606,Community_00606,Region_4_Div_1,Region_4,Active
00607,Community_00607,Region_4_Div_1,Region_4,Active
00608,Community_00608,Region_4_Div_1,Region_4,Active
00609,Community_00609,Region_4_Div_1,Region_4,Active
00610,Community_00610,Region_4_Div_1,Region_4,Active
00611,Community_00611,Region_4_Div_1,Region_4,Active
00612,Community_00612,Region_4_Div_1,Region_4,Active
00613,Community_00613,Region_4_Div_1,Region_4,Active
00614,Community_00614,Region_4_Div_1,Region_4,Active
00615,Community_00615,Region_4_Div_1,Region_4,Active
00616,Community_00616,Region_4_Div_1,Region_4,Active
00617,Community_00617,Region_4_Div_1,Region_4,Active
00618,Community_00618,Region_4_Div_1,Region_4,Active
00619,Community_00619,Region_4_Div_1,Region_4,Active
00620,Community_00620,Region_4_Div_1,Region_4,Active
00621,Community_00621,Region_4_Div_1,Region_4,Active
00622,Community_00622,Region_4_Div_1,Region_4,Active
00623,Community_00623,Region_4_Div_1,Region_4,Active
00624,Community_00624,Region_4_Div_1,Region_4,Active
00625,Community_00625,Region_4_Div_1,Region_4,Active
00626,Community_00626,Region_4_Div_1,Region_4,Active
00627,Community_00627,Region_4_Div_1,Region_4,Active
00628,Community_00628,Region_4_Div_1,Region_4,Active
00629,Community_00629,Region_4_Div_1,Region_4,Active
00630,Community_00630,Region_4_Div_1,Region_4,Active
00631,Community_00631,Region_4_Div_1,Region_4,Active
00632,Community_00632,Region_4_Div_1,Region_4,Active
00633,Community_00633,Region_4_Div_1,Region_4,Active
00634,Community_00634,Region_4_Div_1,Region_4,Active
00635,Community_00635,Region_4_Div_1,Region_4,Active
00636,Community_00636,Region_4_Div_1,Region_4,Active
00637,Community_00637,Region_4_Div_1,Region_4,Active
00638,Community_00638,Region_4_Div_1,Region_4,Active
00639,Community_00639,Region_4_Div_1,Region_4,Active
00640,Community_00640,Region_4_Div_1,Region_4,Active
00641,Community_00641,Region_4_Div_1,Region_4,Active
00642,Community_00642,Region_4_Div_1,Region_4,Active
00643,Community_00643,Region_4_Div_1,Region_4,Active
00644,Community_00644,Region_4_Div_1,Region_4,Active
00645,Community_00645,Region_4_Div_1,Region_4,Active
00646,Community_00646,Region_4_Div_1,Region_4,Active
00647,Community_00647,Region_4_Div_1,Region_4,Active
00648,Community_00648,Region_4_Div_1,Region_4,Active
00649,Community_00649,Region_4_Div_1,Region_4,Active
00650,Community_00650,Region_4_Div_1,Region_4,Active
00651,Community_00651,Region_4_Div_2,Region_4,Active
00652,Community_00652,Region_4_Div_2,Region_4,Active
00653,Community_00653,Region_4_Div_2,Region_4,Active
00654,Community_00654,Region_4_Div_2,Region_4,Active
00655,Community_00655,Region_4_Div_2,Region_4,Active
00656,Community_00656,Region_4_Div_2,Region_4,Active
00657,Community_00657,Region_4_Div_2,Region_4,Active
00658,Community_00658,Region_4_Div_2,Region_4,Active
00659,Community_00659,Region_4_Div_2,Region_4,Active
00660,Community_00660,Region_4_Div_2,Region_4,Active
00661,Community_00661,Region_4_Div_2,Region_4,Active
00662,Community_00662,Region_4_Div_2,Region_4,Active
00663,Community_00663,Region_4_Div_2,Region_4,Active
00664,Community_00664,Region_4_Div_2,Region_4,Active
00665,Community_00665,Region_4_Div_2,Region_4,Active
00666,Community_00666,Region_4_Div_2,Region_4,Active
00667,Community_00667,Region_4_Div_2,Region_4,Active
00668,Community_00668,Region_4_Div_2,Region_4,Active
00669,Community_00669,Region_4_Div_2,Region_4,Active
00670,Community_00670,Region_4_Div_2,Region_4,Active
00671,Community_00671,Region_4_Div_2,Region_4,Active
00672,Community_00672,Region_4_Div_2,Region_4,Active
00673,Community_00673,Region_4_Div_2,Region_4,Active
00674,Community_00674,Region_4_Div_2,Region_4,Active
00675,Community_00675,Region_4_Div_2,Region_4,Active
00676,Community_00676,Region_4_Div_2,Region_4,Active
00677,Community_00677,Region_4_Div_2,Region_4,Active
00678,Community_00678,Region_4_Div_2,Region_4,Active
00679,Community_00679,Region_4_Div_2,Region_4,Active
00680,Community_00680,Region_4_Div_2,Region_4,Active
00681,Community_00681,Region_4_Div_2,Region_4,Active
00682,Community_00682,Region_4_Div_2,Region_4,Active
00683,Community_00683,Region_4_Div_2,Region_4,Active
00684,Community_00684,Region_4_Div_2,Region_4,Active
00685,Community_00685,Region_4_Div_2,Region_4,Active
00686,Community_00686,Region_4_Div_2,Region_4,Active
00687,Community_00687,Region_4_Div_2,Region_4,Active
00688,Community_00688,Region_4_Div_2,Region_4,Active
00689,Community_00689,Region_4_Div_2,Region_4,Active
00690,Community_00690,Region_4_Div_2,Region_4,Active
00691,Community_00691,Region_4_Div_2,Region_4,Active
00692,Community_00692,Region_4_Div_2,Region_4,Active
00693,Community_00693,Region_4_Div_2,Region_4,Active
00694,Community_00694,Region_4_Div_2,Region_4,Active
00695,Community_00695,Region_4_Div_2,Region_4,Active
00696,Community_00696,Region_4_Div_2,Region_4,Active
00697,Community_00697,Region_4_Div_2,Region_4,Active
00698,Community_00698,Region_4_Div_2,Region_4,Active
00699,Community_00699,Region_4_Div_2,Region_4,Active
00700,Community_00700,Region_4_Div_2,Region_4,Active
00701,Community_00701,Region_4_Div_3,Region_4,Active
00702,Community_00702,Region_4_Div_3,Region_4,Active
00703,Community_00703,Region_4_Div_3,Region_4,Active
00704,Community_00704,Region_4_Div_3,Region_4,Active
00705,Community_00705,Region_4_Div_3,Region_4,Active
00706,Community_00706,Region_4_Div_3,Region_4,Active
00707,Community_00707,Region_4_Div_3,Region_4,Active
00708,Community_00708,Region_4_Div_3,Region_4,Active
00709,Community_00709,Region_4_Div_3,Region_4,Active
00710,Community_00710,Region_4_Div_3,Region_4,Active
00711,Community_00711,Region_4_Div_3,Region_4,Active
00712,Community_00712,Region_4_Div_3,Region_4,Active
00713,Community_00713,Region_4_Div_3,Region_4,Active
00714,Community_00714,Region_4_Div_3,Region_4,Active
00715,Community_00715,Region_4_Div_3,Region_4,Active
00716,Community_00716,Region_4_Div_3,Region_4,Active
00717,Community_00717,Region_4_Div_3,Region_4,Active
00718,Community_00718,Region_4_Div_3,Region_4,Active
00719,Community_00719,Region_4_Div_3,Region_4,Active
00720,Community_00720,Region_4_Div_3,Region_4,Active
00721,Community_00721,Region_4_Div_3,Region_4,Active
00722,Community_00722,Region_4_Div_3,Region_4,Active
00723,Community_00723,Region_4_Div_3,Region_4,Active
00724,Community_00724,Region_4_Div_3,Region_4,Active
00725,Community_00725,Region_4_Div_3,Region_4,Active
00726,Community_00726,Region_4_Div_3,Region_4,Active
00727,Community_00727,Region_4_Div_3,Region_4,Active
00728,Community_00728,Region_4_Div_3,Region_4,Active
00729,Community_00729,Region_4_Div_3,Region_4,Active
00730,Community_00730,Region_4_Div_3,Region_4,Active
00731,Community_00731,Region_4_Div_3,Region_4,Active
00732,Community_00732,Region_4_Div_3,Region_4,Active
00733,Community_00733,Region_4_Div_3,Region_4,Active
00734,Community_00734,Region_4_Div_3,Region_4,Active
00735,Community_00735,Region_4_Div_3,Region_4,Active
00736,Community_00736,Region_4_Div_3,Region_4,Active
00737,Community_00737,Region_4_Div_3,Region_4,Active
00738,Community_00738,Region_4_Div_3,Region_4,Active
00739,Community_00739,Region_4_Div_3,Region_4,Active
00740,Community_00740,Region_4_Div_3,Region_4,Active
00741,Community_00741,Region_4_Div_3,Region_4,Active
00742,Community_00742,Region_4_Div_3,Region_4,Active
00743,Community_00743,Region_4_Div_3,Region_4,Active
00744,Community_00744,Region_4_Div_3,Region_4,Active
00745,Community_00745,Region_4_Div_3,Region_4,Active
00746,Community_00746,Region_4_Div_3,Region_4,Active
00747,Community_00747,Region_4_Div_3,Region_4,Active
00748,Community_00748,Region_4_Div_3,Region_4,Active
00749,Community_00749,Region_4_Div_3,Region_4,Active
00750,Community_00750,Region_4_Div_3,Region_4,Active
00751,Community_00751,Region_4_Div_4,Region_4,Active
00752,Community_00752,Region_4_Div_4,Region_4,Active
00753,Community_00753,Region_4_Div_4,Region_4,Active
00754,Community_00754,Region_4_Div_4,Region_4,Active
00755,Community_00755,Region_4_Div_4,Region_4,Active
00756,Community_00756,Region_4_Div_4,Region_4,Active
00757,Community_00757,Region_4_Div_4,Region_4,Active
00758,Community_00758,Region_4_Div_4,Region_4,Active
00759,Community_00759,Region_4_Div_4,Region_4,Active
00760,Community_00760,Region_4_Div_4,Region_4,Active
00761,Community_00761,Region_4_Div_4,Region_4,Active
00762,Community_00762,Region_4_Div_4,Region_4,Active
00763,Community_00763,Region_4_Div_4,Region_4,Active
00764,Community_00764,Region_4_Div_4,Region_4,Active
00765,Community_00765,Region_4_Div_4,Region_4,Active
00766,Community_00766,Region_4_Div_4,Region_4,Active
00767,Community_00767,Region_4_Div_4,Region_4,Active
00768,Community_00768,Region_4_Div_4,Region_4,Active
00769,Community_00769,Region_4_Div_4,Region_4,Active
00770,Community_00770,Region_4_Div_4,Region_4,Active
00771,Community_00771,Region_4_Div_4,Region_4,Active
00772,Community_00772,Region_4_Div_4,Region_4,Active
00773,Community_00773,Region_4_Div_4,Region_4,Active
00774,Community_00774,Region_4_Div_4,Region_4,Active
00775,Community_00775,Region_4_Div_4,Region_4,Active
00776,Community_00776,Region_4_Div_4,Region_4,Active
00777,Community_00777,Region_4_Div_4,Region_4,Active
00778,Community_00778,Region_4_Div_4,Region_4,Active
00779,Community_00779,Region_4_Div_4,Region_4,Active
00780,Community_00780,Region_4_Div_4,Region_4,Active
00781,Community_00781,Region_4_Div_4,Region_4,Active
00782,Community_00782,Region_4_Div_4,Region_4,Active
00783,Community_00783,Region_4_Div_4,Region_4,Active
00784,Community_00784,Region_4_Div_4,Region_4,Active
00785,Community_00785,Region_4_Div_4,Region_4,Active
00786,Community_00786,Region_4_Div_4,Region_4,Active
00787,Community_00787,Region_4_Div_4,Region_4,Active
00788,Community_00788,Region_4_Div_4,Region_4,Active
00789,Community_00789,Region_4_Div_4,Region_4,Active
00790,Community_00790,Region_4_Div_4,Region_4,Active
00791,Community_00791,Region_4_Div_4,Region_4,Active
00792,Community_00792,Region_4_Div_4,Region_4,Active
00793,Community_00793,Region_4_Div_4,Region_4,Active
00794,Community_00794,Region_4_Div_4,Region_4,Active
00795,Community_00795,Region_4_Div_4,Region_4,Active
00796,Community_00796,Region_4_Div_4,Region_4,Active
00797,Community_00797,Region_4_Div_4,Region_4,Active
00798,Community_00798,Region_4_Div_4,Region_4,Active
00799,Community_00799,Region_4_Div_4,Region_4,Active
00800,Community_00800,Region_4_Div_4,Region_4,Active
00801,Community_00801,Region_5_Div_1,Region_5,Active
00802,Community_00802,Region_5_Div_1,Region_5,Active
00803,Community_00803,Region_5_Div_1,Region_5,Active
00804,Community_00804,Region_5_Div_1,Region_5,Active
00805,Community_00805,Region_5_Div_1,Region_5,Active
00806,Community_00806,Region_5_Div_1,Region_5,Active
00807,Community_00807,Region_5_Div_1,Region_5,Active
00808,Community_00808,Region_5_Div_1,Region_5,Active
00809,Community_00809,Region_5_Div_1,Region_5,Active
00810,Community_00810,Region_5_Div_1,Region_5,Active
00811,Community_00811,Region_5_Div_1,Region_5,Active
00812,Community_00812,Region_5_Div_1,Region_5,Active
00813,Community_00813,Region_5_Div_1,Region_5,Active
00814,Community_00814,Region_5_Div_1,Region_5,Active
00815,Community_00815,Region_5_Div_1,Region_5,Active
00816,Community_00816,Region_5_Div_1,Region_5,Active
00817,Community_00817,Region_5_Div_1,Region_5,Active
00818,Community_00818,Region_5_Div_1,Region_5,Active
00819,Community_00819,Region_5_Div_1,Region_5,Active
00820,Community_00820,Region_5_Div_1,Region_5,Active
00821,Community_00821,Region_5_Div_1,Region_5,Active
00822,Community_00822,Region_5_Div_1,Region_5,Active
00823,Community_00823,Region_5_Div_1,Region_5,Active
00824,Community_00824,Region_5_Div_1,Region_5,Active
00825,Community_00825,Region_5_Div_1,Region_5,Active
00826,Community_00826,Region_5_Div_1,Region_5,Active
00827,Community_00827,Region_5_Div_1,Region_5,Active
00828,Community_00828,Region_5_Div_1,Region_5,Active
00829,Community_00829,Region_5_Div_1,Region_5,Active
00830,Community_00830,Region_5_Div_1,Region_5,Active
00831,Community_00831,Region_5_Div_1,Region_5,Active
00832,Community_00832,Region_5_Div_1,Region_5,Active
00833,Community_00833,Region_5_Div_1,Region_5,Active
00834,Community_00834,Region_5_Div_1,Region_5,Active
00835,Community_00835,Region_5_Div_1,Region_5,Active
00836,Community_00836,Region_5_Div_1,Region_5,Active
00837,Community_00837,Region_5_Div_1,Region_5,Active
00838,Community_00838,Region_5_Div_1,Region_5,Active
00839,Community_00839,Region_5_Div_1,Region_5,Active
00840,Community_00840,Region_5_Div_1,Region_5,Active
00841,Community_00841,Region_5_Div_1,Region_5,Active
00842,Community_00842,Region_5_Div_1,Region_5,Active
00843,Community_00843,Region_5_Div_1,Region_5,Active
00844,Community_00844,Region_5_Div_1,Region_5,Active
00845,Community_00845,Region_5_Div_1,Region_5,Active
00846,Community_00846,Region_5_Div_1,Region_5,Active
00847,Community_00847,Region_5_Div_1,Region_5,Active
00848,Community_00848,Region_5_Div_1,Region_5,Active
00849,Community_00849,Region_5_Div_1,Region_5,Active
00850,Community_00850,Region_5_Div_1,Region_5,Active
00851,Community_00851,Region_5_Div_2,Region_5,Active
00852,Community_00852,Region_5_Div_2,Region_5,Active
00853,Community_00853,Region_5_Div_2,Region_5,Active
00854,Community_00854,Region_5_Div_2,Region_5,Active
00855,Community_00855,Region_5_Div_2,Region_5,Active
00856,Community_00856,Region_5_Div_2,Region_5,Active
00857,Community_00857,Region_5_Div_2,Region_5,Active
00858,Community_00858,Region_5_Div_2,Region_5,Active
00859,Community_00859,Region_5_Div_2,Region_5,Active
00860,Community_00860,Region_5_Div_2,Region_5,Active
00861,Community_00861,Region_5_Div_2,Region_5,Active
00862,Community_00862,Region_5_Div_2,Region_5,Active
00863,Community_00863,Region_5_Div_2,Region_5,Active
00864,Community_00864,Region_5_Div_2,Region_5,Active
00865,Community_00865,Region_5_Div_2,Region_5,Active
00866,Community_00866,Region_5_Div_2,Region_5,Active
00867,Community_00867,Region_5_Div_2,Region_5,Active
00868,Community_00868,Region_5_Div_2,Region_5,Active
00869,Community_00869,Region_5_Div_2,Region_5,Active
00870,Community_00870,Region_5_Div_2,Region_5,Active
00871,Community_00871,Region_5_Div_2,Region_5,Active
00872,Community_00872,Region_5_Div_2,Region_5,Active
00873,Community_00873,Region_5_Div_2,Region_5,Active
00874,Community_00874,Region_5_Div_2,Region_5,Active
00875,Community_00875,Region_5_Div_2,Region_5,Active
00876,Community_00876,Region_5_Div_2,Region_5,Active
00877,Community_00877,Region_5_Div_2,Region_5,Active
00878,Community_00878,Region_5_Div_2,Region_5,Active
00879,Community_00879,Region_5_Div_2,Region_5,Active
00880,Community_00880,Region_5_Div_2,Region_5,Active
00881,Community_00881,Region_5_Div_2,Region_5,Active
00882,Community_00882,Region_5_Div_2,Region_5,Active
00883,Community_00883,Region_5_Div_2,Region_5,Active
00884,Community_00884,Region_5_Div_2,Region_5,Active
00885,Community_00885,Region_5_Div_2,Region_5,Active
00886,Community_00886,Region_5_Div_2,Region_5,Active
00887,Community_00887,Region_5_Div_2,Region_5,Active
00888,Community_00888,Region_5_Div_2,Region_5,Active
00889,Community_00889,Region_5_Div_2,Region_5,Active
00890,Community_00890,Region_5_Div_2,Region_5,Active
00891,Community_00891,Region_5_Div_2,Region_5,Active
00892,Community_00892,Region_5_Div_2,Region_5,Active
00893,Community_00893,Region_5_Div_2,Region_5,Active
00894,Community_00894,Region_5_Div_2,Region_5,Active
00895,Community_00895,Region_5_Div_2,Region_5,Active
00896,Community_00896,Region_5_Div_2,Region_5,Active
00897,Community_00897,Region_5_Div_2,Region_5,Active
00898,Community_00898,Region_5_Div_2,Region_5,Active
00899,Community_00899,Region_5_Div_2,Region_5,Active
00900,Community_00900,Region_5_Div_2,Region_5,Active
00901,Community_00901,Region_5_Div_3,Region_5,Active
00902,Community_00902,Region_5_Div_3,Region_5,Active
00903,Community_00903,Region_5_Div_3,Region_5,Active
00904,Community_00904,Region_5_Div_3,Region_5,Active
00905,Community_00905,Region_5_Div_3,Region_5,Active
00906,Community_00906,Region_5_Div_3,Region_5,Active
00907,Community_00907,Region_5_Div_3,Region_5,Active
00908,Community_00908,Region_5_Div_3,Region_5,Active
00909,Community_00909,Region_5_Div_3,Region_5,Active
00910,Community_00910,Region_5_Div_3,Region_5,Active
00911,Community_00911,Region_5_Div_3,Region_5,Active
00912,Community_00912,Region_5_Div_3,Region_5,Active
00913,Community_00913,Region_5_Div_3,Region_5,Active
00914,Community_00914,Region_5_Div_3,Region_5,Active
00915,Community_00915,Region_5_Div_3,Region_5,Active
00916,Community_00916,Region_5_Div_3,Region_5,Active
00917,Community_00917,Region_5_Div_3,Region_5,Active
00918,Community_00918,Region_5_Div_3,Region_5,Active
00919,Community_00919,Region_5_Div_3,Region_5,Active
00920,Community_00920,Region_5_Div_3,Region_5,Active
00921,Community_00921,Region_5_Div_3,Region_5,Active
00922,Community_00922,Region_5_Div_3,Region_5,Active
00923,Community_00923,Region_5_Div_3,Region_5,Active
00924,Community_00924,Region_5_Div_3,Region_5,Active
00925,Community_00925,Region_5_Div_3,Region_5,Active
00926,Community_00926,Region_5_Div_3,Region_5,Active
00927,Community_00927,Region_5_Div_3,Region_5,Active
00928,Community_00928,Region_5_Div_3,Region_5,Active
00929,Community_00929,Region_5_Div_3,Region_5,Active
00930,Community_00930,Region_5_Div_3,Region_5,Active
00931,Community_00931,Region_5_Div_3,Region_5,Active
00932,Community_00932,Region_5_Div_3,Region_5,Active
00933,Community_00933,Region_5_Div_3,Region_5,Active
00934,Community_00934,Region_5_Div_3,Region_5,Active
00935,Community_00935,Region_5_Div_3,Region_5,Active
00936,Community_00936,Region_5_Div_3,Region_5,Active
00937,Community_00937,Region_5_Div_3,Region_5,Active
00938,Community_00938,Region_5_Div_3,Region_5,Active
00939,Community_00939,Region_5_Div_3,Region_5,Active
00940,Community_00940,Region_5_Div_3,Region_5,Active
00941,Community_00941,Region_5_Div_3,Region_5,Active
00942,Community_00942,Region_5_Div_3,Region_5,Active
00943,Community_00943,Region_5_Div_3,Region_5,Active
00944,Community_00944,Region_5_Div_3,Region_5,Active
00945,Community_00945,Region_5_Div_3,Region_5,Active
00946,Community_00946,Region_5_Div_3,Region_5,Active
00947,Community_00947,Region_5_Div_3,Region_5,Active
00948,Community_00948,Region_5_Div_3,Region_5,Active
00949,Community_00949,Region_5_Div_3,Region_5,Active
00950,Community_00950,Region_5_Div_3,Region_5,Active
00951,Community_00951,Region_5_Div_4,Region_5,Active
00952,Community_00952,Region_5_Div_4,Region_5,Active
00953,Community_00953,Region_5_Div_4,Region_5,Active
00954,Community_00954,Region_5_Div_4,Region_5,Active
00955,Community_00955,Region_5_Div_4,Region_5,Active
00956,Community_00956,Region_5_Div_4,Region_5,Active
00957,Community_00957,Region_5_Div_4,Region_5,Active
00958,Community_00958,Region_5_Div_4,Region_5,Active
00959,Community_00959,Region_5_Div_4,Region_5,Active
00960,Community_00960,Region_5_Div_4,Region_5,Active
00961,Community_00961,Region_5_Div_4,Region_5,Active
00962,Community_00962,Region_5_Div_4,Region_5,Active
00963,Community_00963,Region_5_Div_4,Region_5,Active
00964,Community_00964,Region_5_Div_4,Region_5,Active
00965,Community_00965,Region_5_Div_4,Region_5,Active
00966,Community_00966,Region_5_Div_4,Region_5,Active
00967,Community_00967,Region_5_Div_4,Region_5,Active
00968,Community_00968,Region_5_Div_4,Region_5,Active
00969,Community_00969,Region_5_Div_4,Region_5,Active
00970,Community_00970,Region_5_Div_4,Region_5,Active
00971,Community_00971,Region_5_Div_4,Region_5,Active
00972,Community_00972,Region_5_Div_4,Region_5,Active
00973,Community_00973,Region_5_Div_4,Region_5,Active
00974,Community_00974,Region_5_Div_4,Region_5,Active
00975,Community_00975,Region_5_Div_4,Region_5,Active
00976,Community_00976,Region_5_Div_4,Region_5,Active
00977,Community_00977,Region_5_Div_4,Region_5,Active
00978,Community_00978,Region_5_Div_4,Region_5,Active
00979,Community_00979,Region_5_Div_4,Region_5,Active
00980,Community_00980,Region_5_Div_4,Region_5,Active
00981,Community_00981,Region_5_Div_4,Region_5,Active
00982,Community_00982,Region_5_Div_4,Region_5,Active
00983,Community_00983,Region_5_Div_4,Region_5,Active
00984,Community_00984,Region_5_Div_4,Region_5,Active
00985,Community_00985,Region_5_Div_4,Region_5,Active
00986,Community_00986,Region_5_Div_4,Region_5,Active
00987,Community_00987,Region_5_Div_4,Region_5,Active
00988,Community_00988,Region_5_Div_4,Region_5,Active
00989,Community_00989,Region_5_Div_4,Region_5,Active
00990,Community_00990,Region_5_Div_4,Region_5,Active
00991,Community_00991,Region_5_Div_4,Region_5,Active
00992,Community_00992,Region_5_Div_4,Region_5,Active
00993,Community_00993,Region_5_Div_4,Region_5,Active
00994,Community_00994,Region_5_Div_4,Region_5,Active
00995,Community_00995,Region_5_Div_4,Region_5,Active
00996,Community_00996,Region_5_Div_4,Region_5,Active
00997,Community_00997,Region_5_Div_4,Region_5,Active
00998,Community_00998,Region_5_Div_4,Region_5,Active
00999,Community_00999,Region_5_Div_4,Region_5,Active
01000,Community_01000,Region_5_Div_4,Region_5,Active
01001,Community_01001,Region_6_Div_1,Region_6,Active
01002,Community_01002,Region_6_Div_1,Region_6,Active
01003,Community_01003,Region_6_Div_1,Region_6,Active
01004,Community_01004,Region_6_Div_1,Region_6,Active
01005,Community_01005,Region_6_Div_1,Region_6,Active
01006,Community_01006,Region_6_Div_1,Region_6,Active
01007,Community_01007,Region_6_Div_1,Region_6,Active
01008,Community_01008,Region_6_Div_1,Region_6,Active
01009,Community_01009,Region_6_Div_1,Region_6,Active
01010,Community_01010,Region_6_Div_1,Region_6,Active
01011,Community_01011,Region_6_Div_1,Region_6,Active
01012,Community_01012,Region_6_Div_1,Region_6,Active
01013,Community_01013,Region_6_Div_1,Region_6,Active
01014,Community_01014,Region_6_Div_1,Region_6,Active
01015,Community_01015,Region_6_Div_1,Region_6,Active
01016,Community_01016,Region_6_Div_1,Region_6,Active
01017,Community_01017,Region_6_Div_1,Region_6,Active
01018,Community_01018,Region_6_Div_1,Region_6,Active
01019,Community_01019,Region_6_Div_1,Region_6,Active
01020,Community_01020,Region_6_Div_1,Region_6,Active
01021,Community_01021,Region_6_Div_1,Region_6,Active
01022,Community_01022,Region_6_Div_1,Region_6,Active
01023,Community_01023,Region_6_Div_1,Region_6,Active
01024,Community_01024,Region_6_Div_1,Region_6,Active
01025,Community_01025,Region_6_Div_1,Region_6,Active
01026,Community_01026,Region_6_Div_1,Region_6,Active
01027,Community_01027,Region_6_Div_1,Region_6,Active
01028,Community_01028,Region_6_Div_1,Region_6,Active
01029,Community_01029,Region_6_Div_1,Region_6,Active
01030,Community_01030,Region_6_Div_1,Region_6,Active
01031,Community_01031,Region_6_Div_1,Region_6,Active
01032,Community_01032,Region_6_Div_1,Region_6,Active
01033,Community_01033,Region_6_Div_1,Region_6,Active
01034,Community_01034,Region_6_Div_1,Region_6,Active
